version 2
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSkippedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestResult
instanceKlass org/gradle/tooling/internal/provider/runner/TestOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalNotFoundFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/FileDownloadOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper$PostProcessors
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSkippedResult
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass java/lang/management/MemoryUsage
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionEvent
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper
instanceKlass java/util/Collections$2
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult$InternalAnnotationProcessorResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskCachedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalIncrementalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskResult
instanceKlass org/gradle/api/internal/tasks/compile/tooling/JavaCompileTaskSuccessResultPostProcessor
instanceKlass org/gradle/internal/build/event/OperationResultPostProcessor
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000010037d110
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000010037ceb8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000010037cc78
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000010037c598
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100378918
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000001003786c0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100378480
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100378250
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100378000
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100373bb0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100373970
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100373740
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory createPostProcessors (Lorg/gradle/internal/build/event/BuildEventSubscriptions;Lorg/gradle/initialization/BuildEventConsumer;)Ljava/util/List; 21 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda+0x0000000100375118
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory createPostProcessors (Lorg/gradle/internal/build/event/BuildEventSubscriptions;Lorg/gradle/initialization/BuildEventConsumer;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda+0x0000000100374ec0
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTransformDescriptor
instanceKlass org/gradle/execution/plan/SelfExecutingNode
instanceKlass org/gradle/execution/plan/Node
instanceKlass org/gradle/tooling/internal/provider/runner/TransformOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOriginTracker
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/TestTaskExecutionTracker
instanceKlass org/gradle/tooling/internal/protocol/events/InternalScriptPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBinaryPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalPluginIdentifier
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver
instanceKlass org/gradle/tooling/internal/protocol/events/InternalSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFailureResult
instanceKlass org/gradle/internal/build/event/types/AbstractResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationFinishedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationStartedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBuildPhaseDescriptor
instanceKlass org/gradle/internal/build/event/types/DefaultOperationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/tooling/internal/provider/runner/BuildPhaseOperationListener
instanceKlass org/gradle/tooling/internal/provider/runner/ProgressEventConsumer
instanceKlass org/gradle/internal/buildtree/BuildActionModelRequirements
instanceKlass org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$2
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$1
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Result
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Details
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor
instanceKlass org/gradle/execution/CancellableOperationManager
instanceKlass org/gradle/tooling/internal/provider/continuous/ContinuousBuildActionExecutor
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010036e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010036d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010036d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010036c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010036c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010036b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010036b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010036a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010036a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010036a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100369c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100369800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100369400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100369000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100368c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100368800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100368400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100368000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100363c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100363800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100363400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100363000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100362c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100362800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100362400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100362000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100361c00
instanceKlass org/gradle/internal/snapshot/ValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueSnapshotVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100361800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100361000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100360c00
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/ScriptFileUtil
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/resources/LeaseHolder
instanceKlass org/gradle/internal/resources/LockCache
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry
instanceKlass org/gradle/internal/resources/ResourceLockContainer
instanceKlass org/gradle/internal/resources/ResourceLockRegistry
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$Registries
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ProjectLockStatisticsImpl
instanceKlass org/gradle/internal/resources/ProjectLockStatistics
instanceKlass org/gradle/internal/work/DefaultWorkerLimits
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$Companion
instanceKlass org/gradle/internal/InternalBuildListener
instanceKlass org/gradle/internal/InternalListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$1
instanceKlass  @bci org/gradle/internal/service/scopes/GlobalScopeServices createBuildOperationProgressEventEmitter (Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/operations/BuildOperationListenerManager;)Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter; 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GlobalScopeServices$$Lambda+0x000000010035afd8
instanceKlass org/gradle/internal/operations/DefaultBuildOperationProgressEventEmitter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100360800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100360400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100360000
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry$PendingChanges
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate$GateKeeper
instanceKlass org/gradle/deployment/internal/DefaultContinuousExecutionGate
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate
instanceKlass org/gradle/internal/execution/WorkInputListener
instanceKlass org/gradle/internal/service/scopes/DefaultWorkInputListeners
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener
instanceKlass org/gradle/internal/operations/DefaultBuildOperationAncestryTracker
instanceKlass org/gradle/composite/internal/CompositeProjectComponentArtifactMetadataSerializer
instanceKlass org/gradle/composite/internal/CompositeProjectComponentArtifactMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 245 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x000000010035e178
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 224 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x000000010035df40
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorSerializer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 175 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x000000010035d848
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/ModuleComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/metadata/TransformedComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/internal/component/local/model/TransformedComponentFileArtifactIdentifier
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/metadata/ModuleComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$OpaqueComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/artifacts/PublishArtifact
instanceKlass org/gradle/api/internal/artifacts/metadata/PublishArtifactLocalArtifactMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CapabilitySerializer
instanceKlass org/gradle/api/internal/artifacts/ModuleVersionIdentifierSerializer
instanceKlass org/gradle/internal/resolve/caching/DesugaringAttributeContainerSerializer
instanceKlass org/gradle/api/artifacts/component/BuildIdentifier
instanceKlass org/gradle/api/artifacts/component/ProjectComponentIdentifier
instanceKlass org/gradle/api/internal/capabilities/ImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/CapabilityInternal
instanceKlass org/gradle/api/artifacts/capability/CapabilitySelector
instanceKlass org/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer
instanceKlass org/gradle/api/artifacts/result/ResolvedComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionReason
instanceKlass org/gradle/api/artifacts/result/ResolvedVariantResult
instanceKlass org/gradle/internal/component/local/model/ComponentFileArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentArtifactIdentifier
instanceKlass org/gradle/api/artifacts/component/ComponentIdentifier
instanceKlass org/gradle/internal/component/local/model/PublishArtifactLocalArtifactMetadata
instanceKlass org/gradle/api/artifacts/component/ComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/LocalComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/ComponentArtifactMetadata
instanceKlass org/gradle/api/artifacts/ModuleVersionIdentifier
instanceKlass org/gradle/api/capabilities/Capability
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100355800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100355400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100354400
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/attributes/UsageCompatibilityHandler
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000000100277660
instanceKlass  @cpi org/gradle/internal/classpath/transforms/InstrumentingClassTransform 186 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100354000
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributes <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultImmutableAttributes$$Lambda+0x0000000100353500
instanceKlass org/gradle/api/attributes/Attribute
instanceKlass org/gradle/api/internal/attributes/DefaultImmutableAttributes
instanceKlass org/gradle/api/internal/attributes/AttributeValue
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributes
instanceKlass org/gradle/internal/snapshot/impl/DefaultIsolatableFactory$IsolatableVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ProviderManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$PropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$MapPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ListPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/CollectionPropertyInternal
instanceKlass org/gradle/api/internal/provider/CollectionProviderInternal
instanceKlass org/gradle/api/internal/provider/ManagedFactories$SetPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFilePropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFileManagedFactory
instanceKlass org/gradle/api/internal/file/collections/ManagedFactories$ConfigurableFileCollectionManagedFactory
instanceKlass org/gradle/internal/state/DefaultManagedFactoryRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010034dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010034d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010034d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010034d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010034cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010034c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010034c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010034c000
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher
instanceKlass org/gradle/internal/classloader/DefaultClassLoaderFactory
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClasspathHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000000010034a370
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000000010034a128
instanceKlass org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;)V 3 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda+0x0000000100349310
instanceKlass org/gradle/internal/snapshot/AbstractFileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemLeafSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher$HashingExceptionReporter
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContext
instanceKlass org/gradle/api/internal/file/archive/ZipInput
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;Ljava/util/Map;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x0000000100342800
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingResourceHasher$1
instanceKlass org/gradle/api/internal/file/archive/ZipEntry
instanceKlass org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher
instanceKlass org/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFingerprintingStrategy
instanceKlass org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher
instanceKlass org/gradle/api/internal/changedetection/state/PropertiesFileFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter
instanceKlass org/gradle/internal/fingerprint/FingerprintingStrategy
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFileCollectionFingerprinter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100342400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100342000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100341c00
instanceKlass org/gradle/internal/execution/FileCollectionSnapshotter$Result
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000001002773f8
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 249 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x00000001003452a8
instanceKlass  @cpi javaslang/collection/List 284 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100341800
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 244 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x0000000100345048
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 146 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x0000000100344de8
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 180 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x0000000100344b88
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000000100276bd0
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100341400
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$EndMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$StartMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$1
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter
instanceKlass  @bci com/google/common/util/concurrent/Striped lock (I)Lcom/google/common/util/concurrent/Striped; 1 <appendix> argL0 ; # com/google/common/util/concurrent/Striped$$Lambda+0x000000010033b9f0
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/google/common/util/concurrent/Striped
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$StripedProducerGuard
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100341000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100340c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100340800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100340400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100340000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100339c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100339800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100339400
